Diagnostic des valeurs manquantes
==============================

Nombre total de valeurs manquantes : 866 sur 10692 cellules (8.10%)
==============================

Nombre de valeurs manquantes par colonne :
Colonne | Valeurs manquantes
235    | 2
236    | 1
237    | 1
238    | 1
239    | 1
240    | 2
241    | 2
242    | 1
243    | 1
244    | 1
245    | 0
246    | 1
247    | 1
248    | 0
249    | 1
250    | 2
251    | 0
252    | 0
253    | 1
254    | 1
255    | 1
256    | 2
257    | 0
258    | 1
259    | 1
260    | 2
261    | 1
262    | 0
263    | 0
264    | 2
265    | 1
266    | 1
267    | 1
268    | 0
269    | 0
270    | 2
271    | 1
272    | 1
273    | 0
274    | 2
275    | 0
276    | 1
277    | 2
278    | 1
279    | 1
280    | 1
281    | 1
282    | 1
283    | 1
284    | 1
285    | 1
286    | 1
287    | 1
288    | 1
289    | 1
290    | 1
291    | 0
292    | 0
293    | 1
294    | 1
295    | 2
296    | 1
297    | 0
298    | 1
299    | 0
300    | 2
301    | 2
302    | 1
303    | 1
304    | 2
305    | 0
306    | 2
307    | 0
308    | 1
309    | 0
310    | 0
311    | 0
312    | 1
313    | 1
314    | 1
315    | 1
316    | 1
317    | 1
318    | 0
319    | 0
320    | 1
321    | 1
322    | 1
323    | 1
324    | 2
325    | 0
326    | 1
327    | 0
328    | 1
329    | 0
330    | 2
331    | 0
332    | 0
333    | 1
334    | 2
335    | 2
336    | 0
337    | 0
338    | 1
339    | 0
340    | 0
341    | 0
342    | 1
343    | 1
344    | 1
345    | 0
346    | 1
347    | 2
348    | 1
349    | 1
350    | 1
351    | 1
352    | 1
353    | 1
354    | 2
355    | 1
356    | 0
357    | 1
358    | 2
359    | 2
360    | 1
361    | 1
362    | 1
363    | 1
364    | 2
365    | 1
366    | 0
367    | 2
368    | 2
369    | 0
370    | 0
371    | 1
372    | 1
373    | 1
374    | 1
375    | 2
376    | 1
377    | 0
378    | 1
379    | 1
380    | 1
381    | 1
382    | 1
383    | 1
384    | 2
385    | 1
386    | 1
387    | 1
388    | 2
389    | 1
390    | 0
391    | 1
392    | 1
393    | 0
394    | 0
395    | 1
396    | 1
397    | 1
398    | 1
399    | 1
400    | 1
401    | 1
402    | 1
403    | 1
404    | 1
405    | 1
406    | 1
407    | 1
408    | 1
409    | 2
410    | 2
411    | 2
412    | 0
413    | 2
414    | 1
415    | 2
416    | 1
417    | 1
418    | 1
419    | 1
420    | 2
421    | 1
422    | 1
423    | 1
424    | 1
425    | 2
426    | 1
427    | 1
428    | 2
429    | 0
430    | 0
431    | 2
432    | 1
433    | 1
434    | 0
435    | 0
436    | 1
437    | 1
438    | 0
439    | 1
440    | 1
441    | 1
442    | 1
443    | 1
444    | 2
445    | 0
446    | 1
447    | 1
448    | 1
449    | 0
450    | 1
451    | 2
452    | 0
453    | 0
454    | 2
455    | 1
456    | 0
457    | 1
458    | 1
459    | 2
460    | 0
461    | 1
462    | 0
463    | 1
464    | 2
465    | 1
466    | 2
467    | 1
468    | 2
469    | 1
470    | 2
471    | 1
472    | 1
473    | 0
474    | 1
475    | 1
476    | 1
477    | 1
478    | 1
479    | 1
480    | 1
481    | 2
482    | 1
483    | 1
484    | 0
485    | 2
486    | 0
487    | 0
488    | 1
489    | 1
490    | 2
491    | 1
492    | 0
493    | 1
494    | 1
495    | 2
496    | 0
497    | 2
498    | 0
499    | 1
500    | 1
501    | 1
502    | 2
503    | 1
504    | 0
505    | 0
506    | 1
507    | 2
508    | 1
509    | 1
510    | 1
511    | 2
512    | 0
513    | 1
514    | 1
515    | 0
516    | 0
517    | 2
518    | 1
519    | 1
520    | 0
521    | 1
522    | 2
523    | 0
524    | 2
525    | 1
526    | 1
527    | 1
528    | 1
529    | 1
530    | 1
531    | 2
532    | 1
533    | 2
534    | 1
535    | 1
536    | 0
537    | 1
538    | 2
539    | 0
540    | 0
541    | 1
542    | 1
543    | 1
544    | 0
545    | 1
546    | 1
547    | 2
548    | 1
549    | 1
550    | 0
551    | 1
552    | 2
553    | 1
554    | 1
555    | 1
556    | 0
557    | 2
558    | 0
559    | 1
560    | 2
561    | 1
562    | 1
563    | 2
564    | 2
565    | 1
566    | 1
567    | 1
568    | 2
569    | 1
570    | 1
571    | 0
572    | 0
573    | 2
574    | 1
575    | 1
576    | 1
577    | 0
578    | 2
579    | 1
580    | 1
581    | 0
582    | 1
583    | 0
584    | 2
585    | 0
586    | 1
587    | 0
588    | 1
589    | 2
590    | 1
591    | 0
592    | 1
593    | 2
594    | 1
595    | 1
596    | 2
597    | 1
598    | 2
599    | 0
600    | 1
601    | 2
602    | 2
603    | 1
604    | 1
605    | 1
606    | 1
607    | 1
608    | 1
609    | 0
610    | 1
611    | 2
612    | 2
613    | 2
614    | 1
615    | 1
616    | 1
617    | 1
618    | 0
619    | 1
620    | 1
621    | 0
622    | 1
623    | 1
624    | 1
625    | 0
626    | 1
627    | 0
628    | 1
629    | 2
630    | 0
631    | 1
632    | 0
633    | 2
634    | 1
635    | 1
636    | 1
637    | 1
638    | 1
639    | 2
640    | 1
641    | 0
642    | 1
643    | 2
644    | 1
645    | 0
646    | 1
647    | 0
648    | 2
649    | 1
650    | 2
651    | 1
652    | 1
653    | 2
654    | 1
655    | 1
656    | 2
657    | 1
658    | 1
659    | 0
660    | 1
661    | 1
662    | 0
663    | 1
664    | 1
665    | 1
666    | 1
667    | 2
668    | 1
669    | 1
670    | 1
671    | 0
672    | 1
673    | 1
674    | 2
675    | 1
676    | 1
677    | 1
678    | 1
679    | 0
680    | 2
681    | 0
682    | 1
683    | 1
684    | 1
685    | 1
686    | 1
687    | 1
688    | 1
689    | 0
690    | 0
691    | 1
692    | 2
693    | 1
694    | 1
695    | 1
696    | 1
697    | 2
698    | 0
699    | 0
700    | 0
701    | 0
702    | 1
703    | 1
704    | 1
705    | 1
706    | 1
707    | 0
708    | 1
709    | 2
710    | 0
711    | 1
712    | 0
713    | 1
714    | 1
715    | 0
716    | 0
717    | 0
718    | 2
719    | 1
720    | 1
721    | 1
722    | 1
723    | 1
724    | 0
725    | 1
726    | 1
727    | 2
728    | 1
729    | 1
730    | 0
731    | 1
732    | 2
733    | 1
734    | 1
735    | 1
736    | 1
737    | 0
738    | 2
739    | 2
740    | 1
741    | 0
742    | 0
743    | 1
744    | 1
745    | 0
746    | 1
747    | 1
748    | 0
749    | 1
750    | 1
751    | 0
752    | 1
753    | 1
754    | 1
755    | 1
756    | 1
757    | 1
758    | 1
759    | 0
760    | 2
761    | 1
762    | 1
763    | 0
764    | 1
765    | 0
766    | 2
767    | 1
768    | 2
769    | 1
770    | 1
771    | 1
772    | 0
773    | 2
774    | 1
775    | 1
776    | 1
777    | 1
778    | 2
779    | 0
780    | 1
781    | 0
782    | 0
783    | 2
784    | 1
785    | 1
786    | 1
787    | 1
788    | 1
789    | 0
790    | 2
791    | 1
792    | 2
793    | 2
794    | 1
795    | 1
796    | 0
797    | 1
798    | 1
799    | 1
800    | 1
801    | 1
802    | 0
803    | 1
804    | 1
805    | 1
806    | 0
807    | 1
808    | 1
809    | 0
810    | 1
811    | 1
812    | 1
813    | 1
814    | 1
815    | 1
816    | 1
817    | 1
818    | 1
819    | 1
820    | 0
821    | 1
822    | 1
823    | 0
824    | 1
825    | 2
826    | 2
827    | 1
828    | 2
829    | 1
830    | 1
831    | 1
832    | 2
833    | 1
834    | 1
835    | 0
836    | 1
837    | 2
838    | 1
839    | 1
840    | 1
841    | 1
842    | 1
843    | 1
844    | 1
845    | 1
846    | 2
847    | 1
848    | 1
849    | 1
850    | 1
851    | 1
852    | 1
853    | 0
854    | 1
855    | 1
856    | 1
857    | 0
858    | 1
859    | 2
860    | 1
861    | 1
862    | 0
863    | 2
864    | 1
865    | 1
866    | 1
867    | 0
868    | 2
869    | 1
870    | 1
871    | 0
872    | 0
873    | 1
874    | 1
875    | 1
876    | 1
877    | 1
878    | 2
879    | 0
880    | 1
881    | 1
882    | 1
883    | 1
884    | 1
885    | 1
886    | 1
887    | 0
888    | 2
889    | 0
890    | 1
==============================

Colonnes avec plus de 50% de valeurs manquantes, à supprimer :
Cabin
==============================

Lignes avec plus de 50% de valeurs manquantes, à supprimer :
Aucune ligne à supprimer.
==============================

Colonnes à imputer (moins de 50% de valeurs manquantes) :
PassengerId
Survived
Pclass
Name
Sex
Age
SibSp
Parch
Ticket
Fare
Embarked
