Diagnostic des valeurs manquantes
==============================

Nombre total de valeurs manquantes : 414 sur 4598 cellules (9.00%)
==============================

Nombre de valeurs manquantes par colonne :
Colonne | Valeurs manquantes
236    | 0
237    | 1
238    | 1
239    | 0
240    | 1
241    | 1
242    | 0
243    | 2
244    | 2
245    | 0
246    | 1
247    | 1
248    | 1
249    | 2
250    | 1
251    | 1
252    | 0
253    | 1
254    | 1
255    | 2
256    | 2
257    | 1
258    | 1
259    | 1
260    | 1
261    | 1
262    | 1
263    | 1
264    | 1
265    | 2
266    | 2
267    | 2
268    | 2
269    | 1
270    | 0
271    | 2
272    | 0
273    | 2
274    | 2
275    | 1
276    | 1
277    | 1
278    | 1
279    | 1
280    | 1
281    | 1
282    | 2
283    | 1
284    | 1
285    | 1
286    | 2
287    | 0
288    | 1
289    | 2
290    | 2
291    | 1
292    | 2
293    | 0
294    | 1
295    | 1
296    | 1
297    | 2
298    | 1
299    | 1
300    | 1
301    | 1
302    | 1
303    | 1
304    | 2
305    | 0
306    | 0
307    | 1
308    | 0
309    | 1
310    | 1
311    | 1
312    | 2
313    | 1
314    | 0
315    | 1
316    | 0
317    | 1
318    | 1
319    | 1
320    | 1
321    | 0
322    | 0
323    | 1
324    | 1
325    | 1
326    | 0
327    | 1
328    | 1
329    | 1
330    | 1
331    | 0
332    | 2
333    | 1
334    | 1
335    | 0
336    | 1
337    | 1
338    | 1
339    | 2
340    | 1
341    | 1
342    | 2
343    | 0
344    | 2
345    | 1
346    | 1
347    | 1
348    | 1
349    | 1
350    | 0
351    | 1
352    | 1
353    | 1
354    | 1
355    | 0
356    | 0
357    | 2
358    | 2
359    | 1
360    | 1
361    | 1
362    | 1
363    | 1
364    | 0
365    | 2
366    | 2
367    | 1
368    | 1
369    | 1
370    | 1
371    | 0
372    | 0
373    | 1
374    | 0
375    | 1
376    | 1
377    | 1
378    | 0
379    | 1
380    | 2
381    | 1
382    | 2
383    | 1
384    | 2
385    | 1
386    | 1
387    | 1
388    | 1
389    | 1
390    | 0
391    | 0
392    | 1
393    | 1
394    | 1
395    | 0
396    | 1
397    | 0
398    | 1
399    | 1
400    | 0
401    | 1
402    | 1
403    | 1
404    | 0
405    | 0
406    | 1
407    | 0
408    | 2
409    | 1
410    | 2
411    | 0
412    | 1
413    | 2
414    | 0
415    | 1
416    | 2
417    | 2
==============================

Colonnes avec plus de 50% de valeurs manquantes, à supprimer :
Cabin
==============================

Lignes avec plus de 50% de valeurs manquantes, à supprimer :
Aucune ligne à supprimer.
==============================

Colonnes à imputer (moins de 50% de valeurs manquantes) :
PassengerId
Pclass
Name
Sex
Age
SibSp
Parch
Ticket
Fare
Embarked
